,Player,Club,Position,Number,Date of Birth,Height,Foot,Joined,Market Value,Season
0,Dmitriy Nepogodov,FC Astana,Goalkeeper,22,"Feb 17, 1988 (30)",,"1,96m",left,€1.00m,2019
1,Nenad Eric,FC Astana,Goalkeeper,1,"May 26, 1982 (36)",,"1,97m",right,€300k,2019
2,Aleksandr Mokin,FC Astana,Goalkeeper,-,"Jun 19, 1981 (37)",,"1,94m",right,€100k,2019
3,Stanislav Pavlov,FC Astana,Goalkeeper,35,"May 30, 1994 (24)",,"1,93m",right,€100k,2019
4,Danil Podymskiy,FC Astana,Goalkeeper,31,"Jun 5, 1998 (20)",,"1,90m",right,-,2019
5,Marin Anicic,FC Astana,Centre-Back,-,"Aug 17, 1989 (29)",,"1,92m",left,€1.50m,2019
6,Zarko Tomasevic,FC Astana,Centre-Back,33,"Feb 22, 1990 (28)",,"1,90m",left,€1.50m,2019
7,Uros Radakovic,FC Astana,Centre-Back,4,"Mar 31, 1994 (24)",,"1,94m",right,€1.25m,2019
8,Sergey Maliy,FC Astana,Centre-Back,25,"Jun 5, 1990 (28)",,"1,91m",right,€1.00m,2019
9,Evgeniy Postnikov,FC Astana,Centre-Back,44,"Apr 16, 1986 (32)",,"1,89m",right,€1.00m,2019
10,Luka Simunovic,FC Astana,Centre-Back,24,"May 24, 1997 (21)",,"1,85m",right,€100k,2019
11,Dinmukhammed Kashken,FC Astana,Centre-Back,76,"Jan 4, 2000 (18)",,"1,87m",right,€100k,2019
12,Dmitriy Shomko,FC Astana,Left-Back,77,"Mar 19, 1990 (28)",,"1,85m",left,€2.50m,2019
13,Abzal Beysebekov,FC Astana,Right-Back,15,"Nov 30, 1992 (26)",,"1,87m",right,€1.20m,2019
14,Antonio Rukavina,FC Astana,Right-Back,2,"Jan 26, 1984 (34)",,"1,77m",right,€800k,2019
15,Lev Skvortsov,FC Astana,Right-Back,-,"Feb 2, 2000 (18)",,"1,80m",both,€100k,2019
16,Ivan Maevskiy,FC Astana,Defensive Midfield,18,"May 5, 1988 (30)",,"1,90m",right,€1.20m,2019
17,Yuriy Logvinenko,FC Astana,Defensive Midfield,27,"Jul 22, 1988 (30)",,"1,87m",left,€1.00m,2019
18,Rúnar Már Sigurjónsson,FC Astana,Central Midfield,10,"Jun 18, 1990 (28)",,"1,78m",right,€1.50m,2019
19,Yuriy Pertsukh,FC Astana,Central Midfield,28,"May 13, 1996 (22)",,"1,86m",right,€500k,2019
20,Sultan Sagnaev,FC Astana,Central Midfield,70,"Jan 14, 2000 (18)",,"1,72m",right,€250k,2019
21,Madi Zhakipbaev,FC Astana,Central Midfield,29,"Mar 21, 2000 (18)",,"1,74m",right,€200k,2019
22,Maks Ebong,FC Astana,Central Midfield,7,"Aug 26, 1999 (19)",,"1,80m",right,€150k,2019
23,Serikzhan Muzhikov,FC Astana,Attacking Midfield,-,"Jun 17, 1989 (29)",,"1,69m",right,€1.00m,2019
24,Roman Murtazaev,FC Astana,Left Winger,-,"Sep 10, 1993 (25)",,"1,88m",right,€2.50m,2019
25,Didar Zhalmukan,FC Astana,Left Winger,73,"May 22, 1996 (22)",,"1,73m",right,€350k,2019
26,Marin Tomasov,FC Astana,Right Winger,14,"Aug 31, 1987 (31)",,"1,84m",left,€3.00m,2019
27,Dorin Rotariu,FC Astana,Right Winger,9,"Jul 29, 1995 (23)",,"1,80m",left,€1.00m,2019
28,Tigran Barseghyan,FC Astana,Right Winger,11,"Sep 22, 1993 (25)",,"1,79m",left,€750k,2019
29,Stanislav Basmanov,FC Astana,Right Winger,-,"Jun 24, 2001 (17)",,"1,79m",right,€75k,2019
30,Firmin Mubele,FC Astana,Centre-Forward,19,"Apr 17, 1994 (24)",,"1,75m",right,€6.00m,2019
31,Aleksey Shchetkin,FC Astana,Centre-Forward,99,"May 21, 1991 (27)",,"1,93m",right,€2.00m,2019
32,Pieros Sotiriou,FC Astana,Centre-Forward,29,"Jan 13, 1993 (25)",,"1,84m",right,€1.25m,2019
33,Rangelo Janga,FC Astana,Centre-Forward,-,"Apr 16, 1992 (26)",,"1,92m",right,€1.20m,2019
34,Sergey Khizhnichenko,FC Astana,Centre-Forward,-,"Jul 17, 1991 (27)",,"1,87m",right,€300k,2019
35,Vladislav Prokopenko,FC Astana,Centre-Forward,80,"Jul 1, 2000 (18)",,"1,80m",right,€250k,2019
36,Ramazan Karimov,FC Astana,Centre-Forward,81,"Jul 5, 1999 (19)",,"1,90m",right,€100k,2019
37,Igor Shatskiy,Tobol Kostanay,Goalkeeper,30,"May 11, 1989 (29)",,"1,85m",right,€500k,2019
38,Emil Balayev,Tobol Kostanay,Goalkeeper,-,"Apr 17, 1994 (24)",,"1,89m",left,€400k,2019
39,Andrey Pasechenko,Tobol Kostanay,Goalkeeper,-,"Aug 9, 1987 (31)",,"1,80m",right,€300k,2019
40,Sultan Busurmanov,Tobol Kostanay,Goalkeeper,12,"May 10, 1996 (22)",,"1,86m",right,€150k,2019
41,Zhasur Narzikulov,Tobol Kostanay,Goalkeeper,-,"Apr 13, 1984 (34)",,"1,89m",right,€100k,2019
42,Aleksandr Mokin,Tobol Kostanay,Goalkeeper,35,"Jun 19, 1981 (37)",,"1,94m",right,€100k,2019
43,Viktor Dmitrenko,Tobol Kostanay,Centre-Back,-,"Apr 4, 1991 (27)",,"1,90m",right,€1.00m,2019
44,Sergey Maliy,Tobol Kostanay,Centre-Back,25,"Jun 5, 1990 (28)",,"1,91m",right,€1.00m,2019
45,Aleksandr Kleshchenko,Tobol Kostanay,Centre-Back,-,"Nov 2, 1995 (23)",,"1,87m",left,€700k,2019
46,Temirlan Erlanov,Tobol Kostanay,Centre-Back,8,"Jul 9, 1993 (25)",,"1,90m",right,€600k,2019
47,Fernander Kassaï,Tobol Kostanay,Centre-Back,-,"Jul 1, 1987 (31)",,"1,84m",right,€500k,2019
48,Aleksa Amanovic,Tobol Kostanay,Centre-Back,24,"Oct 24, 1996 (22)",,"1,87m",left,€400k,2019
49,Sultan Abilgazy,Tobol Kostanay,Centre-Back,21,"Feb 22, 1997 (21)",,"1,80m",right,€200k,2019
50,Ilyas Almukhamedov,Tobol Kostanay,Centre-Back,-,"Feb 1, 2000 (18)",,"1,85m",,-,2019
51,Daniyar Semchenkov,Tobol Kostanay,Centre-Back,18,"Feb 12, 1997 (21)",,"1,86m",right,-,2019
52,Arman Hovhannisyan,Tobol Kostanay,Left-Back,4,"Jul 7, 1993 (25)",,"1,84m",left,€175k,2019
53,Sagadat Tursynbay,Tobol Kostanay,Left-Back,26,"Mar 26, 1999 (19)",,"1,88m",left,€150k,2019
54,Roman Asrankulov,Tobol Kostanay,Left-Back,23,"Jul 30, 1999 (19)",,"1,86m",left,-,2019
55,Dmitriy Miroshnichenko,Tobol Kostanay,Right-Back,7,"Feb 26, 1992 (26)",,"1,83m",right,€900k,2019
56,Arturas Zulpa,Tobol Kostanay,Defensive Midfield,-,"Jun 10, 1990 (28)",,"1,88m",right,€1.00m,2019
57,Nika Kvekveskiri,Tobol Kostanay,Defensive Midfield,10,"May 29, 1992 (26)",,"1,86m",right,€1.00m,2019
58,Jaba Kankava,Tobol Kostanay,Defensive Midfield,20,"Mar 18, 1986 (32)",,"1,76m",both,€1.00m,2019
59,Aleksandr Zhukov,Tobol Kostanay,Defensive Midfield,-,"Nov 4, 1997 (21)",,"1,78m",right,€50k,2019
60,Shyngys Kazin,Tobol Kostanay,Midfielder,-,"Nov 9, 1999 (19)",,-,,-,2019
61,Alikhan Nuguman,Tobol Kostanay,Midfielder,-,"Dec 23, 1999 (19)",,-,,-,2019
62,Alsaid Akhmetzhanov,Tobol Kostanay,Midfielder,-,"Aug 9, 2000 (18)",,"1,73m",,-,2019
63,Samat Zharynbetov,Tobol Kostanay,Central Midfield,14,"Jan 4, 1994 (24)",,"1,74m",right,€200k,2019
64,Ruslan Valiullin,Tobol Kostanay,Left Midfield,17,"Sep 9, 1994 (24)",,"1,80m",left,€350k,2019
65,Serikzhan Muzhikov,Tobol Kostanay,Attacking Midfield,11,"Jun 17, 1989 (29)",,"1,69m",right,€1.00m,2019
66,Nikita Bocharov,Tobol Kostanay,Attacking Midfield,-,"Jun 12, 1992 (26)",,"1,84m",right,€850k,2019
67,Petros Avetisyan,Tobol Kostanay,Attacking Midfield,77,"Jan 7, 1996 (22)",,"1,78m",right,€300k,2019
68,Jérémy Manzorro,Tobol Kostanay,Attacking Midfield,69,"Nov 11, 1991 (27)",,"1,73m",right,€250k,2019
69,Roman Murtazaev,Tobol Kostanay,Left Winger,45,"Sep 10, 1993 (25)",,"1,88m",right,€2.50m,2019
70,Azat Nurgaliev,Tobol Kostanay,Left Winger,13,"Jun 30, 1986 (32)",,"1,73m",both,€700k,2019
71,Zhaslan Zhumashev,Tobol Kostanay,Left Winger,44,"Sep 27, 2001 (17)",,"1,75m",both,-,2019
72,Mikhail Gordeychuk,Tobol Kostanay,Right Winger,-,"Oct 23, 1989 (29)",,"1,76m",both,€2.00m,2019
73,Maksim Fedin,Tobol Kostanay,Right Winger,-,"Jun 8, 1996 (22)",,"1,75m",right,€750k,2019
74,Carlos Fonseca,Tobol Kostanay,Right Winger,87,"Aug 23, 1987 (31)",,"1,80m",left,€500k,2019
75,Luka Zarandia,Tobol Kostanay,Right Winger,-,"Feb 17, 1996 (22)",,"1,78m",left,€350k,2019
76,Bauyrzhan Turysbek,Tobol Kostanay,Centre-Forward,-,"Oct 15, 1991 (27)",,"1,81m",right,€900k,2019
77,Senin Sebai,Tobol Kostanay,Centre-Forward,19,"Dec 18, 1993 (25)",,"1,82m",right,€800k,2019
78,Oralkhan Omirtaev,Tobol Kostanay,Centre-Forward,15,"Jul 16, 1998 (20)",,"1,87m",right,€325k,2019
79,Artem Sherstov,Tobol Kostanay,Centre-Forward,-,"Oct 16, 1998 (20)",,"1,75m",right,-,2019
80,Marsel Islamkulov,Kaysar Kyzylorda,Goalkeeper,71,"Apr 18, 1994 (24)",,"1,88m",right,€350k,2019
81,Aleksandr Grigorenko,Kaysar Kyzylorda,Goalkeeper,-,"Feb 6, 1985 (33)",,"1,82m",right,€250k,2019
82,Aleksandr Zarutskiy,Kaysar Kyzylorda,Goalkeeper,1,"Aug 26, 1993 (25)",,"1,92m",right,€100k,2019
83,Nurimzhan Salaydin,Kaysar Kyzylorda,Goalkeeper,34,"Oct 27, 1995 (23)",,"1,79m",right,€50k,2019
84,Ivan Graf,Kaysar Kyzylorda,Defender,55,"Jun 17, 1987 (31)",,"1,94m",right,€300k,2019
85,Eldos Akhmetov,Kaysar Kyzylorda,Centre-Back,2,"Jun 1, 1990 (28)",,"1,87m",right,€750k,2019
86,Aleksey Shumskikh,Kaysar Kyzylorda,Centre-Back,-,"Jul 1, 1990 (28)",,"1,89m",both,€500k,2019
87,Abdel Lamanje,Kaysar Kyzylorda,Centre-Back,-,"Jul 27, 1990 (28)",,"1,85m",left,€500k,2019
88,Aleksandr Marochkin,Kaysar Kyzylorda,Centre-Back,22,"Jul 14, 1990 (28)",,"1,91m",right,€500k,2019
89,Mark Gurman,Kaysar Kyzylorda,Centre-Back,14,"Feb 9, 1989 (29)",,"1,79m",right,€300k,2019
90,Ivan Sadovnichiy,Kaysar Kyzylorda,Centre-Back,-,"May 11, 1987 (31)",,"1,92m",right,€250k,2019
91,Olzhas Altaev,Kaysar Kyzylorda,Centre-Back,-,"Jul 15, 1989 (29)",,"1,84m",right,€150k,2019
92,Dinmukhammed Kashken,Kaysar Kyzylorda,Centre-Back,61,"Jan 4, 2000 (18)",,"1,87m",right,€100k,2019
93,Elzhas Sarbay,Kaysar Kyzylorda,Centre-Back,-,"Jul 24, 1998 (20)",,"1,80m",right,€75k,2019
94,Abylaykhan Tolegenov,Kaysar Kyzylorda,Centre-Back,3,"Jul 13, 1992 (26)",,"1,84m",right,-,2019
95,Kuanysh Kalmuratov,Kaysar Kyzylorda,Left-Back,77,"Aug 27, 1996 (22)",,"1,78m",left,€400k,2019
96,Erbolat Serik,Kaysar Kyzylorda,Left-Back,-,"Oct 6, 1996 (22)",,"1,84m",left,-,2019
97,Bagdat Kairov,Kaysar Kyzylorda,Right-Back,5,"Apr 27, 1993 (25)",,"1,78m",right,€600k,2019
98,Ilyas Amirseitov,Kaysar Kyzylorda,Right-Back,13,"Oct 22, 1989 (29)",,"1,79m",right,€400k,2019
99,Valentin Chureev,Kaysar Kyzylorda,Right-Back,-,"Aug 29, 1986 (32)",,"1,73m",right,€200k,2019
100,Ayan Kulmaganbetov,Kaysar Kyzylorda,Right-Back,-,"Nov 11, 2000 (18)",,"1,78m",right,-,2019
101,Duman Narzildaev,Kaysar Kyzylorda,Defensive Midfield,10,"Sep 6, 1993 (25)",,"1,78m",right,€500k,2019
102,Clarence Bitang,Kaysar Kyzylorda,Defensive Midfield,19,"Sep 2, 1992 (26)",,"1,72m",right,€400k,2019
103,Ruslan Duysenbaev,Kaysar Kyzylorda,Defensive Midfield,-,"Apr 22, 1993 (25)",,"1,77m",left,-,2019
104,Bekzat Kurmanbekuly,Kaysar Kyzylorda,Defensive Midfield,17,"Apr 14, 2000 (18)",,"1,78m",right,-,2019
105,Askhat Tagybergen,Kaysar Kyzylorda,Central Midfield,8,"Aug 9, 1990 (28)",,"1,79m",right,€750k,2019
106,Magomed Paragulgov,Kaysar Kyzylorda,Central Midfield,-,"Mar 26, 1994 (24)",,"1,81m",right,€450k,2019
107,Maksat Bayzhanov,Kaysar Kyzylorda,Central Midfield,-,"Aug 6, 1984 (34)",,"1,80m",right,€250k,2019
108,Samat Balymbetov,Kaysar Kyzylorda,Central Midfield,-,"Apr 10, 1994 (24)",,"1,79m",right,-,2019
109,Aleksandar Stanisavljevic,Kaysar Kyzylorda,Attacking Midfield,39,"Jun 11, 1989 (29)",,"1,81m",both,€500k,2019
110,Ivan Pesic,Kaysar Kyzylorda,Left Winger,-,"Apr 6, 1992 (26)",,"1,84m",right,€500k,2019
111,Joshua John,Kaysar Kyzylorda,Left Winger,-,"Oct 1, 1988 (30)",,"1,75m",right,€300k,2019
112,Tigran Barseghyan,Kaysar Kyzylorda,Right Winger,-,"Sep 22, 1993 (25)",,"1,79m",left,€750k,2019
113,Maksim Fedin,Kaysar Kyzylorda,Right Winger,96,"Jun 8, 1996 (22)",,"1,75m",right,€750k,2019
114,André Bukia,Kaysar Kyzylorda,Right Winger,-,"Mar 3, 1995 (23)",,"1,73m",left,€400k,2019
115,Alvin Fortes,Kaysar Kyzylorda,Right Winger,94,"May 25, 1994 (24)",,"1,76m",left,€300k,2019
116,Elzhas Altynbekov,Kaysar Kyzylorda,Right Winger,15,"Nov 22, 1993 (25)",,"1,80m",both,€250k,2019
117,Reginaldo,Kaysar Kyzylorda,Centre-Forward,99,"Jun 4, 1990 (28)",,"1,82m",right,€550k,2019
118,Bratislav Punosevac,Kaysar Kyzylorda,Centre-Forward,-,"Jul 9, 1987 (31)",,"1,89m",right,€400k,2019
119,Aleksandar Kolev,Kaysar Kyzylorda,Centre-Forward,7,"Dec 8, 1992 (26)",,"1,92m",left,€300k,2019
120,Igor Zenkovich,Kaysar Kyzylorda,Centre-Forward,-,"Sep 17, 1987 (31)",,"1,85m",right,€250k,2019
121,Kule Mbombo,Kaysar Kyzylorda,Centre-Forward,-,"May 10, 1996 (22)",,"1,86m",right,€250k,2019
122,Elguja Lobjanidze,Kaysar Kyzylorda,Centre-Forward,9,"Sep 17, 1992 (26)",,"1,93m",right,€150k,2019
123,Shokhan Abzalov,Kaysar Kyzylorda,Centre-Forward,11,"Sep 11, 1993 (25)",,"1,82m",right,-,2019
124,Orken Makhan,Kaysar Kyzylorda,Centre-Forward,29,"Jan 27, 1998 (20)",,"1,80m",right,-,2019
125,Miroslav Lobantsev,Kyzyl-Zhar SK Petropavlovsk,Goalkeeper,41,"May 27, 1995 (23)",,"1,89m",right,€400k,2019
126,Anton Tsirin,Kyzyl-Zhar SK Petropavlovsk,Goalkeeper,1,"Aug 10, 1987 (31)",,"1,98m",right,€200k,2019
127,Oleg Grubov,Kyzyl-Zhar SK Petropavlovsk,Goalkeeper,33,"Mar 4, 1997 (21)",,"1,85m",right,€100k,2019
128,Vadim Petrov,Kyzyl-Zhar SK Petropavlovsk,Goalkeeper,32,"Jun 11, 2000 (18)",,"1,88m",left,-,2019
129,Artem Baranovskyi,Kyzyl-Zhar SK Petropavlovsk,Centre-Back,3,"Mar 17, 1990 (28)",,"1,90m",right,€500k,2019
130,Terentiy Lutsevich,Kyzyl-Zhar SK Petropavlovsk,Centre-Back,-,"Apr 19, 1991 (27)",,"1,93m",right,€200k,2019
131,Alibek Kasym,Kyzyl-Zhar SK Petropavlovsk,Centre-Back,6,"May 27, 1998 (20)",,"1,93m",right,€100k,2019
132,Igor Gubanov,Kyzyl-Zhar SK Petropavlovsk,Centre-Back,66,"Feb 4, 1992 (26)",,"1,87m",right,€50k,2019
133,Vytautas Andriuskevicius,Kyzyl-Zhar SK Petropavlovsk,Left-Back,-,"Oct 8, 1990 (28)",,"1,88m",left,€600k,2019
134,Berik Shaykhov,Kyzyl-Zhar SK Petropavlovsk,Left-Back,23,"Feb 20, 1994 (24)",,"1,70m",left,€500k,2019
135,Ildar Aitov,Kyzyl-Zhar SK Petropavlovsk,Left-Back,40,"Mar 2, 1990 (28)",,"1,74m",both,€250k,2019
136,Gabriel Enache,Kyzyl-Zhar SK Petropavlovsk,Right-Back,-,"Aug 18, 1990 (28)",,"1,74m",right,€800k,2019
137,Aleksandr Sokolenko,Kyzyl-Zhar SK Petropavlovsk,Right-Back,15,"Nov 23, 1996 (22)",,"1,81m",both,€500k,2019
138,Viktor Gunchenko,Kyzyl-Zhar SK Petropavlovsk,Right-Back,20,"Aug 25, 1994 (24)",,"1,80m",right,€150k,2019
139,Moussa Koné,Kyzyl-Zhar SK Petropavlovsk,Defensive Midfield,12,"Feb 12, 1990 (28)",,"1,82m",right,€400k,2019
140,Tamaz Tsetskhladze,Kyzyl-Zhar SK Petropavlovsk,Defensive Midfield,-,"Dec 8, 1996 (22)",,"1,86m",right,€200k,2019
141,Uros Delic,Kyzyl-Zhar SK Petropavlovsk,Defensive Midfield,21,"Aug 10, 1987 (31)",,"1,93m",right,€200k,2019
142,Sergey Skorykh,Kyzyl-Zhar SK Petropavlovsk,Defensive Midfield,77,"May 25, 1984 (34)",,"1,84m",right,€100k,2019
143,Maksym Drachenko,Kyzyl-Zhar SK Petropavlovsk,Central Midfield,7,"Jan 28, 1990 (28)",,"1,80m",right,€400k,2019
144,Pablo Podio,Kyzyl-Zhar SK Petropavlovsk,Central Midfield,5,"Aug 7, 1989 (29)",,"1,80m",left,€350k,2019
145,Mihail Platica,Kyzyl-Zhar SK Petropavlovsk,Central Midfield,16,"Mar 15, 1990 (28)",,"1,85m",right,€275k,2019
146,Shota Grigalashvili,Kyzyl-Zhar SK Petropavlovsk,Attacking Midfield,10,"Jun 21, 1986 (32)",,"1,77m",both,€250k,2019
147,Dmitri Savchenko,Kyzyl-Zhar SK Petropavlovsk,Attacking Midfield,18,"Jun 9, 2001 (17)",,"1,81m",right,€100k,2019
148,Ivan Markelov,Kyzyl-Zhar SK Petropavlovsk,Left Winger,9,"Apr 17, 1988 (30)",,"1,85m",left,€600k,2019
149,Nikita Bezlikhotnov,Kyzyl-Zhar SK Petropavlovsk,Right Winger,-,"Aug 19, 1990 (28)",,"1,79m",right,€500k,2019
150,Ruslan Koryan,Kyzyl-Zhar SK Petropavlovsk,Second Striker,14,"Jun 15, 1988 (30)",,"1,82m",right,€250k,2019
151,Timur Muldinov,Kyzyl-Zhar SK Petropavlovsk,Centre-Forward,19,"Sep 19, 1993 (25)",,"1,80m",right,€350k,2019
152,Igor Zenkovich,Kyzyl-Zhar SK Petropavlovsk,Centre-Forward,78,"Sep 17, 1987 (31)",,"1,85m",right,€250k,2019
153,Momodou Ceesay,Kyzyl-Zhar SK Petropavlovsk,Centre-Forward,8,"Dec 24, 1988 (30)",,"1,95m",right,€200k,2019
154,Artem Cheredinov,Kyzyl-Zhar SK Petropavlovsk,Centre-Forward,11,"Jul 17, 1998 (20)",,"1,82m",right,-,2019
155,Maksim Skorykh,Kyzyl-Zhar SK Petropavlovsk,Centre-Forward,99,"Apr 20, 2000 (18)",,"1,94m",right,-,2019
156,Dzhurakhon Babakhanov,FK Taraz,Goalkeeper,24,"Oct 31, 1991 (27)",,"1,90m",right,€150k,2019
157,Mukhammedzhan Seysen,FK Taraz,Goalkeeper,74,"Feb 14, 1999 (19)",,"1,90m",right,€125k,2019
158,Almaz Khamytbekov,FK Taraz,Goalkeeper,1,"Sep 29, 1991 (27)",,"1,88m",right,€50k,2019
159,Mikhail Mishchenko,FK Taraz,Centre-Back,25,"Jun 27, 1989 (29)",,"1,88m",left,€350k,2019
160,Bekzat Shadmanov,FK Taraz,Centre-Back,4,"Aug 12, 1997 (21)",,"1,89m",right,€300k,2019
161,Berik Aytbaev,FK Taraz,Centre-Back,14,"Jun 26, 1991 (27)",,"1,84m",right,€300k,2019
162,Valeriy Karshakevich,FK Taraz,Centre-Back,5,"Feb 15, 1988 (30)",,"1,93m",left,€200k,2019
163,Madiyar Nuraly,FK Taraz,Centre-Back,22,"Jan 20, 1995 (23)",,"1,78m",right,€200k,2019
164,Dejan Boljevic,FK Taraz,Left-Back,23,"May 30, 1990 (28)",,"1,83m",left,€250k,2019
165,Dmitriy Evstigneev,FK Taraz,Left-Back,27,"Nov 21, 1986 (32)",,"1,81m",left,€200k,2019
166,Elisey Gorshunov,FK Taraz,Left-Back,-,"Jul 8, 2002 (16)",,"1,83m",left,-,2019
167,Bekzhan Rzataev,FK Taraz,Left-Back,-,"May 17, 1999 (19)",,"1,87m",left,-,2019
168,Maksat Amirkhanov,FK Taraz,Right-Back,20,"Feb 10, 1992 (26)",,"1,72m",right,€300k,2019
169,Jovan Cadjenovic,FK Taraz,Defensive Midfield,21,"Jan 13, 1995 (23)",,"1,84m",right,€200k,2019
170,Almas Sapargaliev,FK Taraz,Defensive Midfield,44,"Nov 16, 1993 (25)",,"1,83m",right,€75k,2019
171,Abzal Taubay,FK Taraz,Central Midfield,7,"Feb 18, 1995 (23)",,"1,75m",right,€350k,2019
172,Ayub Batsuev,FK Taraz,Central Midfield,95,"Feb 9, 1997 (21)",,"1,69m",left,€300k,2019
173,Goran Brkic,FK Taraz,Central Midfield,40,"Apr 28, 1991 (27)",,"1,76m",right,€200k,2019
174,Adilet Abdenabi,FK Taraz,Central Midfield,6,"Feb 4, 1996 (22)",,"1,74m",right,€100k,2019
175,Ersultan Kaldybekov,FK Taraz,Central Midfield,-,"Jan 12, 2002 (16)",,"1,85m",both,-,2019
176,Sheykhislam Kulakhmetov,FK Taraz,Central Midfield,8,"Jan 15, 1996 (22)",,"1,81m",right,-,2019
177,Ovidijus Verbickas,FK Taraz,Right Midfield,9,"Jul 4, 1993 (25)",,"1,78m",right,€450k,2019
178,Bauyrzhan Baytana,FK Taraz,Attacking Midfield,30,"May 6, 1992 (26)",,"1,74m",both,€300k,2019
179,Alisher Suley,FK Taraz,Left Winger,10,"Nov 1, 1995 (23)",,"1,78m",right,€200k,2019
180,Gavril Kan,FK Taraz,Left Winger,11,"Jan 10, 1999 (19)",,"1,75m",right,€50k,2019
181,Erkebulan Toybekov,FK Taraz,Left Winger,-,"Jun 25, 2002 (16)",,"1,80m",both,-,2019
182,Toni Silva,FK Taraz,Right Winger,15,"Sep 15, 1993 (25)",,"1,79m",left,€500k,2019
183,Serge Nyuiadzi,FK Taraz,Right Winger,33,"Sep 17, 1991 (27)",,"1,81m",left,€300k,2019
184,Dinmukhamed Karaman,FK Taraz,Right Winger,17,"Jun 26, 2000 (18)",,"1,78m",right,€50k,2019
185,Bauyrzhan Turysbek,FK Taraz,Centre-Forward,28,"Oct 15, 1991 (27)",,"1,81m",right,€900k,2019
186,Nils Zatl,FK Taraz,Centre-Forward,-,"Apr 3, 1992 (26)",,"1,78m",both,€500k,2019
187,Bratislav Punosevac,FK Taraz,Centre-Forward,13,"Jul 9, 1987 (31)",,"1,89m",right,€400k,2019
188,Abylaykhan Zhumabek,FK Taraz,Centre-Forward,19,"Oct 19, 2001 (17)",,"1,87m",right,-,2019
189,Marko Milosevic,Kaspiy Aktau,Goalkeeper,91,"Feb 7, 1991 (27)",,"1,87m",right,€250k,2019
190,Denis Kavlinov,Kaspiy Aktau,Goalkeeper,51,"Jan 10, 1995 (23)",,"1,91m",right,€200k,2019
191,Nurlybek Ayazbaev,Kaspiy Aktau,Goalkeeper,1,"Jan 24, 1991 (27)",,"1,83m",right,€150k,2019
192,Olzhas Mukhanov,Kaspiy Aktau,Goalkeeper,35,"Oct 27, 1997 (21)",,"1,86m",right,-,2019
193,Rafkat Aslan,Kaspiy Aktau,Centre-Back,3,"Feb 2, 1994 (24)",,"1,86m",right,€300k,2019
194,Karam Sultanov,Kaspiy Aktau,Centre-Back,-,"Apr 15, 1996 (22)",,"1,95m",right,€250k,2019
195,Taras Bondarenko,Kaspiy Aktau,Centre-Back,-,"Sep 23, 1992 (26)",,"1,87m",right,€250k,2019
196,Stefan Bukorac,Kaspiy Aktau,Centre-Back,8,"Feb 15, 1991 (27)",,"1,93m",right,€225k,2019
197,Ilya Vorotnikov,Kaspiy Aktau,Centre-Back,33,"Feb 1, 1986 (32)",,"1,86m",right,€150k,2019
198,Lionel Adams,Kaspiy Aktau,Centre-Back,55,"Aug 9, 1994 (24)",,"1,92m",left,€100k,2019
199,Erbol Sauirbaev,Kaspiy Aktau,Centre-Back,-,"Sep 16, 2001 (17)",,"1,81m",,-,2019
200,Erlan Kadyrbaev,Kaspiy Aktau,Centre-Back,4,"Oct 5, 1991 (27)",,"1,81m",right,-,2019
201,Amandyk Nabikhanov,Kaspiy Aktau,Centre-Back,23,"Nov 9, 1997 (21)",,"1,83m",right,-,2019
202,Bojan Kovacevic,Kaspiy Aktau,Left-Back,-,"Apr 28, 1996 (22)",,"1,86m",left,-,2019
